timestamp,station_id,station_name,latitude,longitude,percent_full,state
2025-05-08 15:22:32,00284700-9d22-42ce-8485-113fed9879c1,28 Ave & 44 St,40.764089,-73.910651,0.0526,empty
2025-05-08 15:22:32,0096fecb-3a56-4585-9204-aa9554f7bc49,E 5 St & Ave A,40.72479,-73.984301,0.0,empty
2025-05-08 15:22:32,00d3e65e-b614-4408-aaa9-939ed96ce645,Perry St & Greenwich Ave,40.735918,-74.000939,0.1321,empty
2025-05-08 15:22:32,00d94dfc-3695-47e1-aba6-7f319dd2eb08,Bergen St & Kingston Ave,40.6756,-73.9415,0.0,empty
2025-05-08 15:22:32,0197e9da-ae03-40a7-8270-fe500bfc9e18,Boston Rd & E 167 St,40.828199,-73.903719,0.09519999999999999,empty
2025-05-08 15:22:32,01b7973e-c92e-4fbe-890e-2c24de33ce0e,Macon St & Patchen Ave,40.68374,-73.9261,0.10529999999999999,empty
2025-05-08 15:22:32,01f01352-50d4-484e-a611-576b18ac373a,Bergen St & 4 Ave,40.682564,-73.979898,0.0,empty
2025-05-08 15:22:32,023127f2-a6e0-4fae-ba34-178acccb993e,5 Ave & E 135 St,40.812191,-73.937838,0.0,empty
2025-05-08 15:22:32,023cf549-bd85-4f9a-abd8-70ba29d7e86b,W Tremont Ave & Montgomery Ave,40.851788,-73.916418,0.09519999999999999,empty
2025-05-08 15:22:32,0575e356-72f4-4251-8e15-574cf60bd190,Bushwick Ave & Forrest St,40.70076,-73.93641,0.05,empty
2025-05-08 15:22:32,058ee86d-ce2a-4597-99f7-f78f082b33e3,St Nicholas Ave & W 157 St,40.832314,-73.94102,0.0,empty
2025-05-08 15:22:32,05d03a63-b5f2-40d9-9a3d-d2fe666a307f,College Ave & E 170 St,40.837576,-73.910489,0.0833,empty
2025-05-08 15:22:32,06f0d251-e1e3-435c-8c5f-9b991a14ca4a,49 St & 25 Ave,40.764496,-73.904632,0.12,empty
2025-05-08 15:22:32,079b5a90-1d2b-40b2-b1e9-71c075f16b89,Chauncey St & Howard Ave,40.68158,-73.91959,0.047599999999999996,empty
2025-05-08 15:22:32,081d243e-d75e-4e2a-bdae-a990b2397532,Lewis Ave & Greene Ave,40.68995,-73.9365,0.0435,empty
2025-05-08 15:22:32,085da8d4-9465-46f0-82d1-10c9c9177d64,Prospect Pl & Howard Ave,40.67261,-73.91977,0.15789999999999998,empty
2025-05-08 15:22:32,08bf2fe0-219d-48cd-87c5-6163b3a2eafd,Steinway St & 28 Ave,40.765625,-73.913669,0.12,empty
2025-05-08 15:22:32,0927e331-866f-4d99-99b4-04edde99117a,27 Ave & 9 St,40.773983,-73.930913,0.2,empty
2025-05-08 15:22:32,09a0c507-7cda-4f3f-9988-78de0baa28e4,Grand Concourse & E 156 St,40.823429,-73.924689,0.047599999999999996,empty
2025-05-08 15:22:32,09b00240-4c2a-4900-9d09-f13344461c02,31 Pl & Hunters Point Ave,40.740214,-73.93537,0.9473999999999999,full
2025-05-08 15:22:32,0cc38ba1-4625-4821-9a6f-e490525cbce2,Windsor Pl & 8 Ave,40.660906,-73.983074,0.1,empty
2025-05-08 15:22:32,0dc63044-e19c-474d-9df1-c3e504d03b07,Ave C & E 16 St,40.729848,-73.974552,0.1042,empty
2025-05-08 15:22:32,0dd71c6d-11ee-4ad4-ba99-36b9ad36112c,St Marks Ave & Thomas S. Boyland St,40.67313,-73.91387,0.0,empty
2025-05-08 15:22:32,0ddb965d-95ef-4ce3-bde6-81a56ac1fbd2,Edgecombe Ave & W 145 St,40.823498,-73.94386,0.0645,empty
2025-05-08 15:22:32,0df3a035-5a38-4ec2-826a-0a5376e8d8a0,W 186 St & St Nicholas Ave,40.852253,-73.931308,0.15380000000000002,empty
2025-05-08 15:22:32,0e8bfd72-c494-4d3e-85e2-4f98b801fe3b,Sterling Pl & Schenectady Ave,40.6716,-73.93378,0.0,empty
2025-05-08 15:22:32,0eacb768-c7d5-4499-9182-9a1331d9280c,16 St & 4 Ave,40.666197,-73.992466,0.9,full
2025-05-08 15:22:32,0ebdda6a-37e4-4ff4-94e8-3947f49d8e24,Knickerbocker Ave & Hancock St,40.69385,-73.90974,0.0,empty
2025-05-08 15:22:32,101c813e-02a8-4b6b-bd5d-981c1ea62019,Pacific St & Thomas S. Boyland St,40.67568,-73.91396,0.1905,empty
2025-05-08 15:22:32,122111c9-9a61-4372-a756-fb2495611cb6,7 Ave & 17 St,40.660938,-73.986804,0.047599999999999996,empty
2025-05-08 15:22:32,1318e05a-2506-43c6-b49d-4c1f7f69a267,Hancock St & Wyckoff Ave,40.6972,-73.90674,0.15789999999999998,empty
2025-05-08 15:22:32,13b82a41-c25b-428f-a07b-5f5d8340c6f2,Tiebout Ave & E 184 St,40.858498,-73.89637,0.11109999999999999,empty
2025-05-08 15:22:32,14391923-6727-4359-92e9-03e0b5094753,E 77 St & 1 Ave,40.770956,-73.953562,0.057699999999999994,empty
2025-05-08 15:22:32,14f928c6-9a51-40a2-b7e6-a74e8b351dbf,Lenox Ave & W 130 St,40.810792,-73.943068,0.16,empty
2025-05-08 15:22:32,1597ea95-0b6b-425a-8d13-ed86ee0754b5,Lexington Ave & Stuyvesant Ave,40.68973,-73.93353,0.1,empty
2025-05-08 15:22:32,160e21da-6dd2-47ff-8385-e13c8cdce4fa,57 St & 1 Ave,40.646377,-74.023087,0.963,full
2025-05-08 15:22:32,16836c76-c412-4ec3-bac8-3c6a5a3d9745,Madison St & Woodward Ave,40.70408,-73.90408,0.1,empty
2025-05-08 15:22:32,16c54bf4-194b-4f26-9c49-a42901b4748d,40 St & Queens Blvd,40.74354,-73.924352,0.2,empty
2025-05-08 15:22:32,16e17ca1-b2dc-47d0-8c8b-199cb4736fe7,Aqueduct Ave & W 190 St,40.864921,-73.902424,0.0,empty
2025-05-08 15:22:32,174bf571-e597-463d-84bc-611c4a13d85e,Eastern Pkwy & Nostrand Ave,40.66967,-73.9503,0.0,empty
2025-05-08 15:22:32,1786686999403592506,Ash St & Manhattan Ave,40.738095,-73.954867,0.129,empty
2025-05-08 15:22:32,1786687245202023014,Greenpoint Ave & West St,40.729803,-73.959099,0.9143000000000001,full
2025-05-08 15:22:32,1786696251091417274,Eagle St & Manhattan Ave,40.735217,-73.954926,0.1429,empty
2025-05-08 15:22:32,1786696384892428996,Monitor St & Meeker Ave,40.721226,-73.941845,0.047599999999999996,empty
2025-05-08 15:22:32,1786696564295760054,Scholes St & Lorimer St,40.708323,-73.948732,0.1852,empty
2025-05-08 15:22:32,1786696780996714874,Driggs Ave & S 2 St,40.712628,-73.960575,0.1,empty
2025-05-08 15:22:32,1786697932047949952,Manhattan Ave & Devoe St,40.713532,-73.945987,0.9582999999999999,full
2025-05-08 15:22:32,1786698321265653818,S 4 St & Roebling St,40.710709,-73.959724,0.048799999999999996,empty
2025-05-08 15:22:32,1786698974100683436,N 7 St & Driggs Ave,40.716967,-73.956388,0.9623,full
2025-05-08 15:22:32,1791472201147965920,W 54 St & 6 Ave,40.761865,-73.977242,0.9682999999999999,full
2025-05-08 15:22:32,1797078913880883846,60 Pl & Bleecker St,40.71107,-73.903,0.0,empty
2025-05-08 15:22:32,17aeb1e3-fd18-4cf9-9473-17dfa5b0a312,Union St & Bedford Ave,40.669178,-73.955416,0.0833,empty
2025-05-08 15:22:32,17c45d34-0d8d-46ba-9078-e9a2a7c5867c,Grand Concourse & E 167 St,40.834263,-73.917641,0.0333,empty
2025-05-08 15:22:32,1804892772559499512,W 25 St & 8 Ave,40.7465,-73.997326,0.1364,empty
2025-05-08 15:22:32,1817627670084542818,Rogers Ave & Lenox Rd,40.65378,-73.95273,0.1739,empty
2025-05-08 15:22:32,1828965887815635862,71 St & 37 Ave,40.7488,-73.89451,0.1739,empty
2025-05-08 15:22:32,1828967027013302842,81 St & 24 Ave,40.76466,-73.88803,0.9473999999999999,full
2025-05-08 15:22:32,1828967208126648828,23 Ave & 83 St,40.76646,-73.88674,0.9473999999999999,full
2025-05-08 15:22:32,1828967979464708718,87 St & Roosevelt Ave,40.74825,-73.87936,0.0,empty
2025-05-08 15:22:32,1828968082192898522,86 St & 37 Ave,40.75,-73.88062,0.1364,empty
2025-05-08 15:22:32,1828968199249922252,86 St & 35 Ave,40.7523,-73.88093,0.09519999999999999,empty
2025-05-08 15:22:32,1828968883163894358,24 Ave & 87 St,40.7654,-73.88256,0.9,full
2025-05-08 15:22:32,1828969417249358046,100 St & Northern Blvd,40.75748,-73.86843,0.1818,empty
2025-05-08 15:22:32,1828969851041055492,104 St & Northern Blvd,40.75755,-73.86454,0.1739,empty
2025-05-08 15:22:32,18326827-dcae-47e0-8518-c4bb9e21eef6,Keegan Rd & 2 Ave,40.642431,-74.025536,0.9714,full
2025-05-08 15:22:32,1833865926273309136,W 84 St & Amsterdam Ave,40.78621,-73.9756,0.15869999999999998,empty
2025-05-08 15:22:32,1834145064843958330,34 Ave & 71 St,40.75257,-73.89538,0.1364,empty
2025-05-08 15:22:32,1834145589124844432,92 St & 37 Ave,40.75085,-73.87509,0.0526,empty
2025-05-08 15:22:32,1835244925191295588,95 St & 35 Ave,40.75301,-73.87266,0.0,empty
2025-05-08 15:22:32,1835246381185208614,34 Ave & Junction Blvd,40.75502,-73.87285,0.087,empty
2025-05-08 15:22:32,1835246658344669972,96 St & Northern Blvd,40.75712,-73.8722,0.0,empty
2025-05-08 15:22:32,1835246937517543544,24 Ave & 92 St,40.76589,-73.87789,0.9,full
2025-05-08 15:22:32,1835247352748090208,Jackson Mill Rd & 24 Ave,40.76619,-73.87561,0.9167000000000001,full
2025-05-08 15:22:32,1835247469495105628,25 Ave & 96 St,40.76447,-73.87369,0.9523999999999999,full
2025-05-08 15:22:32,1835249197527877718,100 St & 37 Ave,40.75243,-73.86717,0.05,empty
2025-05-08 15:22:32,1835249317786962140,99 St & 38 Ave,40.75055,-73.86725,0.0333,empty
2025-05-08 15:22:32,1835249448692130546,102 St & 34 Ave,40.75584,-73.86621,0.1364,empty
2025-05-08 15:22:32,1836581534415880440,92 St & 35 Ave,40.7529,-73.87536,0.0,empty
2025-05-08 15:22:32,1836581714456697424,93 St & Roosevelt Ave,40.74888,-73.87368,0.0417,empty
2025-05-08 15:22:32,1838070703178521596,107 St & 32 Ave,40.75996,-73.86224,0.0,empty
2025-05-08 15:22:32,1838617691511229014,81 St & 35 Ave,40.75179,-73.88568,0.12,empty
2025-05-08 15:22:32,1838685618105506490,98 St & 25 Ave,40.76454,-73.87171,0.9,full
2025-05-08 15:22:32,1840504138040045682,Jackson Mill Rd & 93 St,40.75874,-73.87535,0.1905,empty
2025-05-08 15:22:32,1841240663447542046,72 St & Broadway,40.74751,-73.89372,0.9,full
2025-05-08 15:22:32,1843486390605672640,Ithaca St & Baxter Ave,40.74638,-73.88322,0.04,empty
2025-05-08 15:22:32,1843486757863039016,55 Ave & 90 St,40.73676,-73.87318,0.9048,full
2025-05-08 15:22:32,1846086027713733188,90 St & 51 Ave,40.73937,-73.87411,0.9473999999999999,full
2025-05-08 15:22:32,1846086362824884662,56 Ave & 92 St,40.73649,-73.86995,0.92,full
2025-05-08 15:22:32,1848241332086049696,Case St & 94 St,40.74619,-73.87193,0.047599999999999996,empty
2025-05-08 15:22:32,1848241879913802606,56 Ave & Junction Blvd,40.73716,-73.86625,0.9091,full
2025-05-08 15:22:32,1849009654626746672,55 Ave & 97 Pl,40.73892,-73.86367,0.9473999999999999,full
2025-05-08 15:22:32,1849010133527040242,111 St & Roosevelt Ave,40.75147,-73.8557,0.09519999999999999,empty
2025-05-08 15:22:32,1851254360969534132,Benham St & Roosevelt Ave,40.74841,-73.8751,0.0417,empty
2025-05-08 15:22:32,1851674088959433552,Judge St & Britton Ave,40.74454,-73.88112,0.1739,empty
2025-05-08 15:22:32,1851955603137491568,N Portland Ave & Flushing Ave,40.697926,-73.97663,0.9394,full
2025-05-08 15:22:32,1854537815365165328,39 Ave & 99 St,40.74962,-73.86677,0.1429,empty
2025-05-08 15:22:32,1854538169357726138,104 St & 32 Ave,40.75951,-73.86491,0.0909,empty
2025-05-08 15:22:32,1856766912456610780,34 Ave & 89 St,40.75437,-73.87833,0.0741,empty
2025-05-08 15:22:32,1857217349795049790,Lexington Ave & Patchen Ave,40.6904,-73.9277,0.0,empty
2025-05-08 15:22:32,1861680103893703034,Sedgwick Ave & W 195 St,40.87049,-73.90287,0.1429,empty
2025-05-08 15:22:32,1861683747231494964,Eames Pl & Claflin Ave,40.8692,-73.90121,0.1,empty
2025-05-08 15:22:32,1862788101231526152,Broadway & W 234 St,40.88185,-73.90291,0.9,full
2025-05-08 15:22:32,1869753812884512816,Strong St & University Ave,40.87119,-73.89918,0.2,empty
2025-05-08 15:22:32,1869754143518014264,78 St & Northern Blvd,40.75499,-73.88905,0.175,empty
2025-05-08 15:22:32,1875023224873448258,91 St & 23 Ave,40.76768,-73.87899,0.9091,full
2025-05-08 15:22:32,1875395639434791520,Gleane St & Britton Ave,40.74646,-73.87996,0.05,empty
2025-05-08 15:22:32,1877920686883352866,60 Ave & Junction Blvd,40.73466,-73.86501,0.9582999999999999,full
2025-05-08 15:22:32,1880643645302280466,Washington Ave & Park Pl,40.675832,-73.963308,0.030299999999999997,empty
2025-05-08 15:22:32,1880643915885220532,Eastern Pkwy & Franklin Ave (SW Corner),40.670529,-73.958222,0.1,empty
2025-05-08 15:22:32,1880644160834607498,49 Ave & 27 St,40.74113,-73.942518,1.0,full
2025-05-08 15:22:32,1882824287789509296,3 Ave & E 71 St,40.76879,-73.9614,0.0851,empty
2025-05-08 15:22:32,1884599469785421928,3 Ave & E 82 St,40.775744,-73.956375,0.1628,empty
2025-05-08 15:22:32,1885439359712500016,Grand Concourse & E 184 St,40.85941,-73.8985,0.0,empty
2025-05-08 15:22:32,1885440410432338078,E 182 St & Grand Concourse,40.85591,-73.90051,0.07690000000000001,empty
2025-05-08 15:22:32,1885442082749874736,Grand Concourse & E 176 St,40.84761,-73.90745,0.0455,empty
2025-05-08 15:22:32,1888015107269225164,W 54 St & 9 Ave,40.76604,-73.98737,0.0909,empty
2025-05-08 15:22:32,1890927910885612334,Woodhaven Blvd & Hoffman Dr,40.73303,-73.871,0.9,full
2025-05-08 15:22:32,1893519215751496610,40 St & 3 Ave,40.6535,-74.00902,0.9031999999999999,full
2025-05-08 15:22:32,1893622839585237496,2 Ave & E 31 St,40.74299,-73.97711,0.0617,empty
2025-05-08 15:22:32,1898455214498195676,Grand Concourse & E 181 St,40.85466,-73.9015,0.087,empty
2025-05-08 15:22:32,18b19467-28ac-4496-b3e4-f6028b1c5105,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164,0.1379,empty
2025-05-08 15:22:32,19002a4c-3229-450b-ad69-76948696e60d,E 167 St & Franklin Ave,40.82895,-73.90521,0.05,empty
2025-05-08 15:22:32,1900660954723519204,2 Ave & 37 St,40.65624,-74.00933,0.9778,full
2025-05-08 15:22:32,1903998756008763590,E 46 St & Madison Ave,40.755393,-73.977601,0.0189,empty
2025-05-08 15:22:32,1906951766876655628,Sterling Pl & Classon Ave,40.673941,-73.96026,0.0345,empty
2025-05-08 15:22:32,1914337145288845316,President St & Hoyt St,40.680057,-73.991753,0.087,empty
2025-05-08 15:22:32,1923987214021052830,59 St & 41 Ave,40.744577,-73.905986,0.1429,empty
2025-05-08 15:22:32,1937777808143497236,Columbus Ave & W 59 St,40.76931,-73.98464,0.0909,empty
2025-05-08 15:22:32,1945125793810207148,Pulaski St & Throop Ave,40.693115,-73.943149,0.0,empty
2025-05-08 15:22:32,1945126257666675246,Franklin Ave & Quincy St,40.68636,-73.95678,0.1739,empty
2025-05-08 15:22:32,1947367330341251364,Marcy Ave & Gates Ave,40.686679,-73.947417,0.1429,empty
2025-05-08 15:22:32,1954778813955578360,Waverly Ave & Lafayette Ave,40.688231,-73.966804,0.0526,empty
2025-05-08 15:22:32,1960019951675478680,W 90 St & Amsterdam Ave,40.79018,-73.97289,0.0588,empty
2025-05-08 15:22:32,1962547377975794462,Carlton Ave & Greene Ave,40.685957,-73.971468,0.16,empty
2025-05-08 15:22:32,1978170169761096104,108 St & 52 Ave,40.743101,-73.854669,0.11109999999999999,empty
2025-05-08 15:22:32,1989279523593928720,Vesey St & Greenwich St,40.712547,-74.011131,0.9098999999999999,full
2025-05-08 15:22:32,19d17911-1e4a-41fa-b62b-719aa0a6182e,6 Ave & Walker St,40.719792,-74.005224,0.9487000000000001,full
2025-05-08 15:22:32,1abd4668-ed6b-4930-8177-17239ae75a9e,Fairview Ave & Linden St,40.70694,-73.90632,0.0,empty
2025-05-08 15:22:32,1d167807-0aa8-413a-b7a0-01c2ca8a6a60,Kingston Ave & Park Pl,40.67308,-73.94191,0.0,empty
2025-05-08 15:22:32,1d32e684-602b-46b6-8c96-ab47b57a03f3,Grand Ave & Bergen St,40.678045,-73.962408,0.04,empty
2025-05-08 15:22:32,1d8e51b0-8131-4c1f-93fb-f04952c157c0,W 146 St & Broadway,40.826969,-73.949738,0.0333,empty
2025-05-08 15:22:32,1dacb0f6-29f5-4d1b-b910-92ffa5b4ca5d,Eastern Pkwy & Franklin Ave (NE Corner),40.670777,-73.95768,0.16670000000000001,empty
2025-05-08 15:22:32,1ddadf67-ae08-4e86-bdda-236629b9eabd,Brooklyn Ave & Prospect Pl,40.67412,-73.94447,0.12,empty
2025-05-08 15:22:32,1f872052-38c4-4701-96c4-c363de51c2b5,W 54 St & 11 Ave,40.768333,-73.992573,0.1017,empty
2025-05-08 15:22:32,1f8f6714-42a7-45d5-86cd-a093c940b2c9,Grand Concourse & E 161 St,40.827134,-73.922736,0.11109999999999999,empty
2025-05-08 15:22:32,1fba77e2-66ab-4e9c-9f9a-4ec4f11fd80b,Echo Pl & Grand Concourse,40.849955,-73.905943,0.10710000000000001,empty
2025-05-08 15:22:32,2004153375425087884,W 51 St & 7 Ave,40.76167,-73.98256,0.9359000000000001,full
2025-05-08 15:22:32,2009671276352543716,34 Ave & 83 St,40.753935,-73.883901,0.1818,empty
2025-05-08 15:22:32,2010065065442370322,Broadway & 74 St,40.74653,-73.89121,0.0,empty
2025-05-08 15:22:32,21361381-fd4a-44a4-bfa7-61f075192ce9,Cedar St & Myrtle Ave,40.697842,-73.926241,0.0741,empty
2025-05-08 15:22:32,2436e886-dc53-47cb-8733-d663f9dcd922,W 180 St & Fort Washington Ave,40.849972,-73.938423,0.0417,empty
2025-05-08 15:22:32,24509e46-a0de-47e8-ba40-9441da68952a,Fort Washington Ave & W 190 St,40.856906,-73.935662,0.0,empty
2025-05-08 15:22:32,26176e86-8362-4c91-a693-6aa3f9ce0b73,Dean St & Franklin Ave,40.677592,-73.955637,0.1905,empty
2025-05-08 15:22:32,26217b73-7bb5-46e6-8094-1db05becd617,Amsterdam Ave & W 156 St,40.832081,-73.942386,0.0741,empty
2025-05-08 15:22:32,26cae473-0e59-4af7-bad5-bb6fec85c8bc,Madison St & Seneca Ave,40.70183,-73.90625,0.0909,empty
2025-05-08 15:22:32,272c0389-5e4a-41a9-ad6c-2dccdfa55af9,Madison St & Forest Ave,40.70555,-73.90245,0.16,empty
2025-05-08 15:22:32,2743a950-3a1f-4a58-8fe0-f4105033e0e3,30 Ave & 41 St,40.763422,-73.914142,0.0,empty
2025-05-08 15:22:32,27c71510-d515-4add-b660-6efd6f225cd1,Sterling Pl & 5 Ave,40.67897,-73.978553,0.037000000000000005,empty
2025-05-08 15:22:32,284b08f2-3d26-4f52-9463-25e4a07c16f7,Underhill Ave & Pacific St,40.680484,-73.96468,0.037000000000000005,empty
2025-05-08 15:22:32,292ad4f3-9fb0-44ec-9e61-613c711f73c1,Pacific St & Classon Ave,40.679194,-73.95879,0.1429,empty
2025-05-08 15:22:32,29a41b09-698f-43e2-82ff-f94f73e74841,41 St & 3 Ave,40.652512,-74.008906,0.9473999999999999,full
2025-05-08 15:22:32,29ced315-14b5-4edc-bef2-665316dfe3dd,W 12 St & Hudson St,40.73753,-74.005589,0.11109999999999999,empty
2025-05-08 15:22:32,2a9e2320-083d-4044-aedf-0c15ecfefe61,Van Buren St & Broadway,40.692,-73.92617,0.0833,empty
2025-05-08 15:22:32,2b33334b-243c-4a16-a6d2-32304c8884f1,Popham Ave & W 174 St,40.847746,-73.922079,0.0,empty
