timestamp,station_id,station_name,latitude,longitude,percent_full,state
2025-05-08 15:22:32,2b54cb2c-31be-4620-a13c-0fa72b58c90a,Lincoln Pl & Classon Ave,40.672168,-73.9609,0.1429,empty
2025-05-08 15:22:32,2c2cdc55-52a3-4140-b4d3-8409a98f130f,Evergreen Ave & Noll St,40.70106,-73.93318,0.12,empty
2025-05-08 15:22:32,2c321ea3-e1dd-4d32-be70-bd158fe1f568,W 44 St & 11 Ave,40.762009,-73.996975,0.0127,empty
2025-05-08 15:22:32,2cd651e7-1e3a-4cd9-8fd1-a2416e032f6e,St Nicholas Terrace & Convent Ave,40.821294,-73.947868,0.125,empty
2025-05-08 15:22:32,2e5cde21-f0a2-4396-899e-6df275e99212,Valentine Ave & E 181 St,40.854124,-73.899322,0.09519999999999999,empty
2025-05-08 15:22:32,2ebbe93b-a013-464a-b4a5-0eba96f89676,Myrtle Ave & 65 St,40.70117,-73.8904,0.10529999999999999,empty
2025-05-08 15:22:32,2ec1235f-a043-4e3a-9ba1-56f7dd4624b7,21 St & 31 Dr,40.7659,-73.930819,0.09519999999999999,empty
2025-05-08 15:22:32,2ec2f95c-675c-4c59-856f-1fb38df59fa2,Grand Concourse & E 192 St,40.86448,-73.89522,0.1905,empty
2025-05-08 15:22:32,2f580cf9-14e2-4300-ba22-f6d88d0312a5,Bedford Ave & Montgomery St,40.665816,-73.956934,0.0741,empty
2025-05-08 15:22:32,2f656bc4-7743-4326-8330-a22bd41d9d17,West End Ave & W 60 St,40.77237,-73.99005,0.1282,empty
2025-05-08 15:22:32,2fe3e166-2d2f-41c8-b522-fdf8ee3ae16f,Sterling Pl & Franklin Ave,40.673248,-73.956895,0.047599999999999996,empty
2025-05-08 15:22:32,30985a9c-afe4-4b98-a72c-2c72bb35603e,Greene Ave & Grandview Ave,40.709697,-73.907856,0.0,empty
2025-05-08 15:22:32,311269f4-53dc-4f83-b26b-ecb6e8e160ed,Monroe St & Marcus Garvey Blvd,40.686722,-73.938988,0.15,empty
2025-05-08 15:22:32,3134bce7-0bb9-4a45-9c87-60a8cb681d72,Central Ave & Woodbine St,40.69296,-73.91605,0.0556,empty
2025-05-08 15:22:32,3134c2d4-b090-4eb8-ab44-6f9622098f72,W 148 St & Amsterdam Ave,40.827075,-73.945909,0.087,empty
2025-05-08 15:22:32,3371df76-39db-43ab-b3d6-fac0be55311f,Adams St & 2 St,40.739814,-74.036904,0.0667,empty
2025-05-08 15:22:32,33840944-aa92-4d91-9de8-d29e5cd0b2d9,Warren St & Smith St,40.685424,-73.991278,0.1515,empty
2025-05-08 15:22:32,340036c3-2787-4998-9a77-fe54f352d619,6 Ave & 21 St,40.66016,-73.990974,0.1481,empty
2025-05-08 15:22:32,344064f8-e82f-40fb-b235-aff506b77ae5,Morgan Ave & Lombardy St,40.72226,-73.93889,0.2,empty
2025-05-08 15:22:32,348c5e65-cbc3-4da6-9856-fc253a0ba546,E 13 St & 2 Ave,40.731539,-73.985302,0.0741,empty
2025-05-08 15:22:32,35a5b4d6-2d90-4b60-b68b-03bb60fb1afc,7 Ave & 20 St,40.659053,-73.98854,0.05,empty
2025-05-08 15:22:32,36025f2c-ee4d-4c1a-832d-733cf37f98ef,Tiebout Ave & E Fordham Rd,40.861915,-73.894831,0.0968,empty
2025-05-08 15:22:32,361dd964-db79-47dd-b044-eac88c735249,Edgecombe Ave & W 150 St,40.826881,-73.941427,0.0,empty
2025-05-08 15:22:32,36aaebb9-ef10-41a5-b20b-753bf8a3fed8,W 163 St & Edgecombe Ave,40.835798,-73.937496,0.0,empty
2025-05-08 15:22:32,36d80620-9774-487e-8eb0-cf5f18a39321,E 188 St & Creston Ave,40.861669,-73.898589,0.1515,empty
2025-05-08 15:22:32,372c592e-09d8-400c-9595-2aa3510f39b0,Central Ave & Himrod St,40.69676,-73.92302,0.04,empty
2025-05-08 15:22:32,37a37e5b-f975-4f92-a897-dca8e4670631,46 St & 28 Ave,40.763328,-73.908782,0.15789999999999998,empty
2025-05-08 15:22:32,3893eeef-06a8-47b1-95f2-a85454f7d5c9,Bergen St & Troy Ave,40.67524,-73.93596,0.1818,empty
2025-05-08 15:22:32,398aa734-3893-4dba-a704-57ae8632c4f9,30 Ave & 47 St,40.761294,-73.909562,0.1905,empty
2025-05-08 15:22:32,398ebef6-dcc2-4305-b1d2-47efafdaa85c,Sterling Pl & Rochester Ave,40.67128,-73.92825,0.0455,empty
2025-05-08 15:22:32,39f756c2-3904-463e-95a8-8d8e3540e845,W 25 St & 9 Ave,40.747833,-74.000572,0.1471,empty
2025-05-08 15:22:32,3ac7b47b-2253-4a0b-bf7d-8a2eb6b78a38,E 12 St & Ave C,40.727243,-73.976831,0.0732,empty
2025-05-08 15:22:32,3bdd81c8-3112-45e6-ae72-11a3f4fa5921,Lincoln Pl & Nostrand Ave,40.67077,-73.9507,0.0,empty
2025-05-08 15:22:32,3bf69f3e-23f6-4abe-b5fe-dabe6b0ea066,Wadsworth Ave & W 175 St,40.846052,-73.937648,0.0417,empty
2025-05-08 15:22:32,3c135a2e-eeea-4e81-9c0a-8d14a6049198,Bedford Ave & Fenimore St,40.65815,-73.95674,0.0,empty
2025-05-08 15:22:32,3d1db3fa-1df5-46c8-baf3-619b729f5bda,4 St & Grand St,40.742258,-74.035111,0.0,empty
2025-05-08 15:22:32,3d339282-d5c7-41ec-b634-6a988aefd440,E 174 St & Longfellow Ave,40.836274,-73.884308,0.15,empty
2025-05-08 15:22:32,3db799ba-b574-4e5f-95e5-c767bec2acb6,Melrose Ave & E 150 St,40.816827,-73.917338,0.129,empty
2025-05-08 15:22:32,3eed817a-63e5-424b-8ed3-c809db5488f7,Pearl St & York St,40.701405,-73.98768,1.0,full
2025-05-08 15:22:32,403c310e-26d5-4db5-9928-13c38b25053d,7 Ave & 22 St,40.658029,-73.989605,0.0,empty
2025-05-08 15:22:32,412c1416-d15b-4e6a-9691-da4c3cc0d0d2,Bleecker St & Crosby St,40.726156,-73.995102,0.9206,full
2025-05-08 15:22:32,42bf7170-61ab-44a0-aafe-1b89d7271718,Prospect Park SW & 10 Ave,40.659945,-73.977504,0.0667,empty
2025-05-08 15:22:32,43eac213-4603-4bc2-b6d6-b45013396282,Jay St & York St,40.701403,-73.986727,0.9487000000000001,full
2025-05-08 15:22:32,454b4a83-d0b1-42a2-8163-261e2a9d6ab9,Lexington Ave & E 26 St,40.741459,-73.983293,0.0625,empty
2025-05-08 15:22:32,454fe70c-1d53-4af2-a9ea-1d4bd9f59799,Jerome Ave & E 198 St,40.871445,-73.892896,0.05,empty
2025-05-08 15:22:32,45865207-8700-4ef2-99ed-b08889ef0250,18 St & 27 Ave,40.772768,-73.927436,0.1304,empty
2025-05-08 15:22:32,46bdd925-fb6c-4654-85d8-e0db4da62abf,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,0.16219999999999998,empty
2025-05-08 15:22:32,46dca5c6-7bd3-4a4f-aa1e-33aa66652294,30 St & 48 Ave,40.741327,-73.937999,0.9309999999999999,full
2025-05-08 15:22:32,4753c893-e4bd-4d6a-bc4d-42209a19ebeb,Andrews Ave S & W 179 St,40.855156,-73.91278,0.0,empty
2025-05-08 15:22:32,475c44e1-31e3-4c60-b071-af2ca3f7618c,Prospect Pl & Nostrand Ave,40.67428,-73.9503,0.0455,empty
2025-05-08 15:22:32,47bcbcc1-9241-4e65-99f1-07c15543be1b,Fulton St & Irving Pl,40.68186,-73.959432,0.0645,empty
2025-05-08 15:22:32,47da6ab2-c841-4f2d-97ef-dd8d441c96b1,Loring Pl North & W 183 St,40.860424,-73.909336,0.15,empty
2025-05-08 15:22:32,481624f3-9377-4dfd-a5dd-de05a7fef760,Ogden Ave & W 165 St,40.834457,-73.928381,0.0526,empty
2025-05-08 15:22:32,490ca6cc-c2a2-4838-acf0-4704ed60dc51,W 47 St & 9 Ave,40.76153,-73.99007,0.0926,empty
2025-05-08 15:22:32,493e046c-5d62-4772-90c4-b6a9f4afcd39,Willoughby Ave & Myrtle Ave,40.69757,-73.93098,0.10529999999999999,empty
2025-05-08 15:22:32,498d7e8e-5164-4f26-9ce6-399947d73b1a,Suydam St & St Nicholas Ave,40.70636,-73.91945,0.9412,full
2025-05-08 15:22:32,49f86083-851b-475d-b9ab-64e01b81f725,Stuyvesant Ave & Gates Ave,40.68834,-73.93306,0.1304,empty
2025-05-08 15:22:32,4a4c7548-2466-48ef-8d7e-0aa4d6acb69e,Somers St & Rockaway Ave,40.67872,-73.91105,0.15,empty
2025-05-08 15:22:32,4aa6bb27-b76b-444e-a3ce-6fb25b822494,Riverside Dr & W 153 St,40.832164,-73.949702,0.1905,empty
2025-05-08 15:22:32,4ad1714c-528e-4200-882f-82082c4d85b0,Creston Ave & E 178 St,40.850885,-73.906469,0.0,empty
2025-05-08 15:22:32,4bc6f4d0-edd5-4eb0-a704-f7ce0d693aac,Grand Ave & W Fordham Rd,40.86288,-73.90316,0.0455,empty
2025-05-08 15:22:32,4c3b6e25-b0c2-4a3f-b07e-cd60cd1b0ac0,Anthony Ave & E Tremont Ave,40.848793,-73.903178,0.05,empty
2025-05-08 15:22:32,4cfd4097-0aee-4f11-9aea-55f99397bf33,Irving Ave & Halsey St,40.69467,-73.90663,0.15789999999999998,empty
2025-05-08 15:22:32,4d24ab76-2f4a-4004-9fc5-09c00c1d9aa4,5 Ave & 37 St,40.652657,-74.002356,1.0,full
2025-05-08 15:22:32,4d79bdb9-7c35-4d35-9f6e-3c1b849c453a,W 110 St & Amsterdam Ave,40.802692,-73.96295,0.1333,empty
2025-05-08 15:22:32,4dcff9e7-7cb6-4d3d-ad67-c2e4c05933d3,E 156 St & Courtlandt Ave,40.821239,-73.91733,0.087,empty
2025-05-08 15:22:32,4dde902d-512c-4e9e-8899-a68424ed87c0,64 St & 3 Ave,40.639978,-74.02324,0.9143000000000001,full
2025-05-08 15:22:32,4e1a13af-1c3b-48f2-8586-5edceea97d61,Nelson Ave & 167 St,40.836706,-73.926089,0.09519999999999999,empty
2025-05-08 15:22:32,4e9a1c3a-20e2-4fd5-b8de-fbf8d43e7bcc,Maple St & Flatbush Ave,40.66026,-73.96045,0.0833,empty
2025-05-08 15:22:32,4eb6d6a8-ecc1-4e89-a586-4f96ed3d83e1,5 Ave & 41 St,40.649983,-74.005144,0.9333,full
2025-05-08 15:22:32,4efda436-cd19-4ec3-acc7-1a622f723264,Fulton St & Saratoga Ave,40.67853,-73.91642,0.15789999999999998,empty
2025-05-08 15:22:32,4f814d78-5d8d-458b-877e-2ca449b865be,Riverside Dr & W 148 St,40.829114,-73.950426,0.1364,empty
2025-05-08 15:22:32,4fb1ee23-4511-47c4-8698-0c46673dc86c,53 St & Roosevelt Ave,40.74462,-73.91143,0.047599999999999996,empty
2025-05-08 15:22:32,50575cba-95ac-4134-9da1-3eec8253afc4,Central Park W & W 85 St,40.78476,-73.969862,0.0,empty
2025-05-08 15:22:32,50e05a9f-dce6-4315-a10d-1fa786fc18ee,Central Park W & W 97 St,40.792495,-73.964171,0.0943,empty
2025-05-08 15:22:32,50e7c057-9c78-47d2-b66a-8a9180ce9734,Melrose St & Broadway,40.697481,-73.935877,0.15,empty
2025-05-08 15:22:32,52e81f02-b1f9-45d6-9e5c-e15277de1268,35 St & 21 Ave,40.776745,-73.906558,0.087,empty
2025-05-08 15:22:32,545a32d3-b74c-4dc2-b82c-a6d185dd4666,Sheridan Ave & E 168 St,40.835334,-73.9154,0.1818,empty
2025-05-08 15:22:32,55146e49-9bc4-4f13-bdf7-25422342b638,Waterloo Pl & Crotona Park East,40.839194,-73.888587,0.0526,empty
2025-05-08 15:22:32,5526b855-dc09-4159-a20a-99651861a481,17 St & 5 Ave,40.663493,-73.991007,0.16,empty
2025-05-08 15:22:32,55a4dc76-d839-4e06-9bf4-2f343391343c,Woodward Ave & Harman St,40.70793,-73.91092,0.0,empty
2025-05-08 15:22:32,55ccb271-7035-422e-bee1-20e84caa0217,W 20 St & 10 Ave,40.745686,-74.005141,0.102,empty
2025-05-08 15:22:32,55fda28d-56a8-4db2-b42a-072714f18471,Schenectady Ave & Maple St,40.66178,-73.93445,1.0,full
2025-05-08 15:22:32,5600446d-a00a-45e6-9dc3-550adfd63e39,Ogden Ave & W 164 St,40.832812,-73.929372,0.0,empty
2025-05-08 15:22:32,563389a0-d90f-4155-9c50-528459df26aa,Broadway & W 138 St,40.82182,-73.95353,0.0741,empty
2025-05-08 15:22:32,5645b05e-85be-460d-8506-cacd20bff233,36 St & 3 Ave,40.655716,-74.006664,0.9667,full
2025-05-08 15:22:32,5736cd70-be41-483e-8d82-721874f40e6e,Albany Ave & Park Pl,40.67297,-73.93896,0.1,empty
2025-05-08 15:22:32,5780ae63-54e5-48e3-a00c-9c403cb75401,41 St & 4 Ave,40.651354,-74.007168,0.9565,full
2025-05-08 15:22:32,5782a158-b596-4936-a451-32ccc131a57d,Thomas S. Boyland St & Marion St,40.681466,-73.914157,0.0526,empty
2025-05-08 15:22:32,581d8683-c217-4f96-89cb-b5a94d780b83,W 55 St & 6 Ave,40.763189,-73.978434,0.9351,full
2025-05-08 15:22:32,595cf79f-7783-4373-b3d5-775bcf76033b,Ogden Ave & Merriam Ave,40.839142,-73.925961,0.10529999999999999,empty
2025-05-08 15:22:32,59f0cb81-e31b-4ba9-9159-3437c52f7505,Kingston Ave & Carroll St,40.66688,-73.9425,0.0,empty
2025-05-08 15:22:32,5a6218aa-c5b7-4436-93c1-dee7cb5322d9,34 Ave & 48 St,40.75388,-73.914952,0.16,empty
2025-05-08 15:22:32,5dc8ddac-979e-4ae5-b879-3670cca7482d,Edgecombe Ave & W 167 St,40.838191,-73.936085,0.087,empty
2025-05-08 15:22:32,5e93b806-08e1-4ef9-98ae-d3dda20e0469,Eastern Pkwy & Schenectady Ave,40.66876,-73.93376,0.16670000000000001,empty
2025-05-08 15:22:32,5f0aa684-a1c5-4119-827f-7860f1cd4ccd,Bushwick Ave & Harman St,40.69356,-73.92524,0.2,empty
2025-05-08 15:22:32,5f968a1b-ee60-43a0-ad25-05211e09e436,Eldert St & Bushwick Ave,40.68652,-73.91321,0.1364,empty
2025-05-08 15:22:32,5ffde991-1125-443e-bc97-6827b2b9c97b,Jefferson St & Cypress Ave,40.70907,-73.92157,1.0,full
2025-05-08 15:22:32,6076e321-85d8-4e0e-ae18-86bb8cbbda1b,Featherbed Ln & Jerome Ave,40.845505,-73.914311,0.9048,full
2025-05-08 15:22:32,6107e75a-2493-4e3d-a3e0-d4886d3416e5,Montgomery St,40.71942,-74.05099,0.1429,empty
2025-05-08 15:22:32,61bc2467-aa8c-4386-ba9e-3f01120bd6b8,Cabrini Blvd & W 177 St,40.848282,-73.941343,0.16670000000000001,empty
2025-05-08 15:22:32,62b97c1e-9d06-4c5e-b9c3-d76099e37fe4,Prospect Pl & Vanderbilt Ave,40.677675,-73.969021,0.0741,empty
2025-05-08 15:22:32,645e4365-653f-48ce-bc15-5fcc287be56f,E 7 St & Ave B,40.725129,-73.981317,0.0435,empty
2025-05-08 15:22:32,64de0666-b9ab-404e-a16b-03e449bb5b4d,Putnam Ave & Ralph Ave,40.68705,-73.92338,0.15,empty
2025-05-08 15:22:32,66db237e-0aca-11e7-82f6-3863bb44ef7c,W 52 St & 11 Ave,40.767272,-73.993929,0.0909,empty
2025-05-08 15:22:32,66db28b5-0aca-11e7-82f6-3863bb44ef7c,W 17 St & 8 Ave,40.741776,-74.001497,0.16219999999999998,empty
2025-05-08 15:22:32,66db2f4c-0aca-11e7-82f6-3863bb44ef7c,E 2 St & Ave C,40.720874,-73.980858,0.131,empty
2025-05-08 15:22:32,66db34fc-0aca-11e7-82f6-3863bb44ef7c,E 25 St & 1 Ave,40.738177,-73.977387,0.2,empty
2025-05-08 15:22:32,66db3583-0aca-11e7-82f6-3863bb44ef7c,Liberty St & Broadway,40.709056,-74.010434,0.9104000000000001,full
2025-05-08 15:22:32,66db3816-0aca-11e7-82f6-3863bb44ef7c,W 13 St & 7 Ave,40.737815,-73.999947,0.1489,empty
2025-05-08 15:22:32,66db3ba0-0aca-11e7-82f6-3863bb44ef7c,St Marks Pl & 2 Ave,40.728419,-73.98714,0.1507,empty
2025-05-08 15:22:32,66db3f01-0aca-11e7-82f6-3863bb44ef7c,Willoughby Ave & Hall St,40.69196,-73.965369,0.1961,empty
2025-05-08 15:22:32,66db3fc9-0aca-11e7-82f6-3863bb44ef7c,Perry St & Bleecker St,40.735354,-74.004831,0.0759,empty
2025-05-08 15:22:32,66db402c-0aca-11e7-82f6-3863bb44ef7c,Laight St & Hudson St,40.721854,-74.007718,0.9309999999999999,full
2025-05-08 15:22:32,66db408f-0aca-11e7-82f6-3863bb44ef7c,Harrison St & Hudson St,40.71871,-74.009001,0.9231,full
2025-05-08 15:22:32,66db4282-0aca-11e7-82f6-3863bb44ef7c,W 11 St & 6 Ave,40.735324,-73.998004,0.0633,empty
2025-05-08 15:22:32,66db43b5-0aca-11e7-82f6-3863bb44ef7c,DeKalb Ave & Vanderbilt Ave,40.689407,-73.968855,0.1304,empty
2025-05-08 15:22:32,66db447a-0aca-11e7-82f6-3863bb44ef7c,Broad St & Bridge St,40.703652,-74.011678,0.9795999999999999,full
2025-05-08 15:22:32,66db4549-0aca-11e7-82f6-3863bb44ef7c,Washington Park,40.691782,-73.97373,0.125,empty
2025-05-08 15:22:32,66db460d-0aca-11e7-82f6-3863bb44ef7c,Maiden Ln & Pearl St,40.707065,-74.007319,0.9655,full
2025-05-08 15:22:32,66db46d7-0aca-11e7-82f6-3863bb44ef7c,Ave D & E 8 St,40.723684,-73.975748,0.0,empty
2025-05-08 15:22:32,66db631c-0aca-11e7-82f6-3863bb44ef7c,Greenwich Ave & 8 Ave,40.739017,-74.002638,0.08,empty
2025-05-08 15:22:32,66db63f4-0aca-11e7-82f6-3863bb44ef7c,Monroe St & Classon Ave,40.684568,-73.958811,0.10529999999999999,empty
2025-05-08 15:22:32,66db6963-0aca-11e7-82f6-3863bb44ef7c,E 15 St & 3 Ave,40.734232,-73.986923,0.15380000000000002,empty
2025-05-08 15:22:32,66db6aae-0aca-11e7-82f6-3863bb44ef7c,E 2 St & Ave B,40.722174,-73.983688,0.0824,empty
2025-05-08 15:22:32,66db6cd4-0aca-11e7-82f6-3863bb44ef7c,Ave D & E 3 St,40.720828,-73.977932,0.0364,empty
2025-05-08 15:22:32,66db6d40-0aca-11e7-82f6-3863bb44ef7c,Mercer St & Spring St,40.723627,-73.999496,0.9851000000000001,full
2025-05-08 15:22:32,66db75cc-0aca-11e7-82f6-3863bb44ef7c,South St & Gouverneur Ln,40.703554,-74.006702,0.9301999999999999,full
2025-05-08 15:22:32,66db76a1-0aca-11e7-82f6-3863bb44ef7c,E 6 St & Ave B,40.724537,-73.981854,0.0526,empty
2025-05-08 15:22:32,66db8c10-0aca-11e7-82f6-3863bb44ef7c,E 19 St & 3 Ave,40.736245,-73.984738,0.0857,empty
2025-05-08 15:22:32,66db8ca4-0aca-11e7-82f6-3863bb44ef7c,E 11 St & 1 Ave,40.729538,-73.984267,0.032799999999999996,empty
2025-05-08 15:22:32,66db8fde-0aca-11e7-82f6-3863bb44ef7c,Watts St & Greenwich St,40.724055,-74.00966,0.9429000000000001,full
2025-05-08 15:22:32,66db9c2e-0aca-11e7-82f6-3863bb44ef7c,Ave D & E 12 St,40.725806,-73.974225,0.024399999999999998,empty
2025-05-08 15:22:32,66db9cc4-0aca-11e7-82f6-3863bb44ef7c,Madison St & Clinton St,40.71269,-73.987763,0.1282,empty
2025-05-08 15:22:32,66dbb869-0aca-11e7-82f6-3863bb44ef7c,Monroe St & Bedford Ave,40.685144,-73.953809,0.1304,empty
2025-05-08 15:22:32,66dbc37a-0aca-11e7-82f6-3863bb44ef7c,Rivington St & Ridge St,40.718502,-73.983299,0.1148,empty
2025-05-08 15:22:32,66dbc420-0aca-11e7-82f6-3863bb44ef7c,Clinton St & Grand St,40.715595,-73.98703,0.1594,empty
2025-05-08 15:22:32,66dbc60f-0aca-11e7-82f6-3863bb44ef7c,S Portland Ave & Hanson Pl,40.685396,-73.974315,0.11109999999999999,empty
2025-05-08 15:22:32,66dbc6ae-0aca-11e7-82f6-3863bb44ef7c,Emerson Pl & Myrtle Ave,40.693631,-73.962236,0.1746,empty
2025-05-08 15:22:32,66dbc8f5-0aca-11e7-82f6-3863bb44ef7c,Christopher St & Greenwich St,40.732916,-74.007114,0.1892,empty
2025-05-08 15:22:32,66dbcd6c-0aca-11e7-82f6-3863bb44ef7c,Clinton Ave & Myrtle Ave,40.693261,-73.968896,0.12119999999999999,empty
2025-05-08 15:22:32,66dbcf18-0aca-11e7-82f6-3863bb44ef7c,Washington Pl & 6 Ave,40.732241,-74.000264,0.1711,empty
2025-05-08 15:22:32,66dbe441-0aca-11e7-82f6-3863bb44ef7c,6 Ave & Canal St,40.722438,-74.005664,0.9315000000000001,full
2025-05-08 15:22:32,66dbe571-0aca-11e7-82f6-3863bb44ef7c,W 4 St & 7 Ave S,40.734011,-74.002939,0.16670000000000001,empty
2025-05-08 15:22:32,66dbecd0-0aca-11e7-82f6-3863bb44ef7c,E 9 St & Ave C,40.725213,-73.977688,0.04,empty
2025-05-08 15:22:32,66dbee85-0aca-11e7-82f6-3863bb44ef7c,Fulton St & Clermont Ave,40.684157,-73.969223,0.2,empty
2025-05-08 15:22:32,66dbefee-0aca-11e7-82f6-3863bb44ef7c,Pitt St & Stanton St,40.719261,-73.98178,0.1333,empty
2025-05-08 15:22:32,66dbf062-0aca-11e7-82f6-3863bb44ef7c,Allen St & Rivington St,40.720196,-73.989978,0.1429,empty
2025-05-08 15:22:32,66dbf442-0aca-11e7-82f6-3863bb44ef7c,Suffolk St & Stanton St,40.720664,-73.98518,0.038,empty
