timestamp,station_id,station_name,latitude,longitude,percent_full,state
2025-05-08 15:22:32,66dbf4ac-0aca-11e7-82f6-3863bb44ef7c,E 6 St & Ave D,40.722281,-73.976687,0.11109999999999999,empty
2025-05-08 15:22:32,66dbf6d2-0aca-11e7-82f6-3863bb44ef7c,Cumberland St & Lafayette Ave,40.687534,-73.972652,0.129,empty
2025-05-08 15:22:32,66dc0cc7-0aca-11e7-82f6-3863bb44ef7c,Clermont Ave & Lafayette Ave,40.687645,-73.969689,0.098,empty
2025-05-08 15:22:32,66dc0dab-0aca-11e7-82f6-3863bb44ef7c,W 59 St & 10 Ave,40.770513,-73.988038,0.0,empty
2025-05-08 15:22:32,66dc0f1b-0aca-11e7-82f6-3863bb44ef7c,Bus Slip & State St,40.701907,-74.013942,0.9275,full
2025-05-08 15:22:32,66dc0f8a-0aca-11e7-82f6-3863bb44ef7c,E 3 St & 1 Ave,40.724677,-73.987834,0.1864,empty
2025-05-08 15:22:32,66dc10d1-0aca-11e7-82f6-3863bb44ef7c,E 7 St & Ave A,40.726218,-73.983799,0.1333,empty
2025-05-08 15:22:32,66dc1beb-0aca-11e7-82f6-3863bb44ef7c,E 10 St & Ave A,40.727408,-73.98142,0.16820000000000002,empty
2025-05-08 15:22:32,66dc1e55-0aca-11e7-82f6-3863bb44ef7c,W 49 St & 8 Ave,40.762272,-73.987882,0.08960000000000001,empty
2025-05-08 15:22:32,66dc209c-0aca-11e7-82f6-3863bb44ef7c,W 22 St & 8 Ave,40.744751,-73.999154,0.1061,empty
2025-05-08 15:22:32,66dc210e-0aca-11e7-82f6-3863bb44ef7c,E 51 St & 1 Ave,40.754557,-73.96593,0.9714,full
2025-05-08 15:22:32,66dc259a-0aca-11e7-82f6-3863bb44ef7c,E 20 St & 2 Ave,40.735877,-73.98205,0.10710000000000001,empty
2025-05-08 15:22:32,66dc2606-0aca-11e7-82f6-3863bb44ef7c,W 22 St & 10 Ave,40.74692,-74.004519,0.1558,empty
2025-05-08 15:22:32,66dc28bd-0aca-11e7-82f6-3863bb44ef7c,E 56 St & 3 Ave,40.759345,-73.967597,0.9494,full
2025-05-08 15:22:32,66dc2c78-0aca-11e7-82f6-3863bb44ef7c,Broadway & W 53 St,40.763441,-73.982681,0.9059,full
2025-05-08 15:22:32,66dc3782-0aca-11e7-82f6-3863bb44ef7c,Grand St & Havemeyer St,40.712868,-73.956981,0.1935,empty
2025-05-08 15:22:32,66dc42a0-0aca-11e7-82f6-3863bb44ef7c,9 Ave & W 45 St,40.760193,-73.991255,0.1935,empty
2025-05-08 15:22:32,66dc4334-0aca-11e7-82f6-3863bb44ef7c,W 53 St & 10 Ave,40.766697,-73.990617,0.1379,empty
2025-05-08 15:22:32,66dc4599-0aca-11e7-82f6-3863bb44ef7c,S 3 St & Bedford Ave,40.712605,-73.962644,0.2,empty
2025-05-08 15:22:32,66dc51e9-0aca-11e7-82f6-3863bb44ef7c,10 Ave & W 28 St,40.750664,-74.001768,0.9388,full
2025-05-08 15:22:32,66dc686c-0aca-11e7-82f6-3863bb44ef7c,8 Ave & W 33 St,40.751551,-73.993934,0.1562,empty
2025-05-08 15:22:32,66dc73b0-0aca-11e7-82f6-3863bb44ef7c,W 47 St & 10 Ave,40.762699,-73.993012,0.07690000000000001,empty
2025-05-08 15:22:32,66dc76cd-0aca-11e7-82f6-3863bb44ef7c,Henry St & Grand St,40.714211,-73.981095,0.16670000000000001,empty
2025-05-08 15:22:32,66dc7802-0aca-11e7-82f6-3863bb44ef7c,1 Ave & E 16 St,40.732219,-73.981656,0.1852,empty
2025-05-08 15:22:32,66dc7957-0aca-11e7-82f6-3863bb44ef7c,E 25 St & 2 Ave,40.739126,-73.979738,0.0759,empty
2025-05-08 15:22:32,66dc79e6-0aca-11e7-82f6-3863bb44ef7c,W 46 St & 11 Ave,40.763414,-73.996674,0.04,empty
2025-05-08 15:22:32,66dc7a7d-0aca-11e7-82f6-3863bb44ef7c,9 Ave & W 22 St,40.745497,-74.001971,0.1311,empty
2025-05-08 15:22:32,66dc7b10-0aca-11e7-82f6-3863bb44ef7c,W 51 St & 6 Ave,40.76066,-73.98042,0.9383,full
2025-05-08 15:22:32,66dc7ba2-0aca-11e7-82f6-3863bb44ef7c,E 14 St & Ave B,40.729387,-73.977724,0.0233,empty
2025-05-08 15:22:32,66dc7cc3-0aca-11e7-82f6-3863bb44ef7c,W 56 St & 10 Ave,40.768254,-73.988639,0.11630000000000001,empty
2025-05-08 15:22:32,66dc7de9-0aca-11e7-82f6-3863bb44ef7c,W 43 St & 10 Ave,40.760094,-73.994618,0.0684,empty
2025-05-08 15:22:32,66dc81ce-0aca-11e7-82f6-3863bb44ef7c,E 51 St & Lexington Ave,40.757148,-73.972078,0.9067000000000001,full
2025-05-08 15:22:32,66dc85bb-0aca-11e7-82f6-3863bb44ef7c,W 42 St & 8 Ave,40.75757,-73.990985,0.1707,empty
2025-05-08 15:22:32,66dc864c-0aca-11e7-82f6-3863bb44ef7c,11 Ave & W 59 St,40.771497,-73.99046,0.0417,empty
2025-05-08 15:22:32,66dc8b6a-0aca-11e7-82f6-3863bb44ef7c,Metropolitan Ave & Bedford Ave,40.715348,-73.960241,0.0,empty
2025-05-08 15:22:32,66dc8bfd-0aca-11e7-82f6-3863bb44ef7c,Lexington Ave & E 29 St,40.743116,-73.982154,0.1852,empty
2025-05-08 15:22:32,66dc8f1f-0aca-11e7-82f6-3863bb44ef7c,1 Ave & E 18 St,40.733812,-73.980544,0.037000000000000005,empty
2025-05-08 15:22:32,66dca682-0aca-11e7-82f6-3863bb44ef7c,W 45 St & 8 Ave,40.759291,-73.988597,0.18460000000000001,empty
2025-05-08 15:22:32,66dcbbfe-0aca-11e7-82f6-3863bb44ef7c,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,0.15789999999999998,empty
2025-05-08 15:22:32,66dcbe7c-0aca-11e7-82f6-3863bb44ef7c,Putnam Ave & Nostrand Ave,40.68402,-73.94977,0.15789999999999998,empty
2025-05-08 15:22:32,66dcbefb-0aca-11e7-82f6-3863bb44ef7c,Cambridge Pl & Gates Ave,40.68488,-73.96304,0.0556,empty
2025-05-08 15:22:32,66dcbf69-0aca-11e7-82f6-3863bb44ef7c,Putnam Ave & Throop Ave,40.685153,-73.94111,0.1905,empty
2025-05-08 15:22:32,66dcc047-0aca-11e7-82f6-3863bb44ef7c,Lewis Ave & Madison St,40.686312,-73.935775,0.0,empty
2025-05-08 15:22:32,66dcc30b-0aca-11e7-82f6-3863bb44ef7c,Greene Ave & Throop Ave,40.689493,-73.942061,0.0,empty
2025-05-08 15:22:32,66dcc37f-0aca-11e7-82f6-3863bb44ef7c,Greene Ave & Nostrand Ave,40.688334,-73.950916,0.1739,empty
2025-05-08 15:22:32,66dcc44a-0aca-11e7-82f6-3863bb44ef7c,Kosciuszko St & Tompkins Ave,40.691283,-73.945242,0.0,empty
2025-05-08 15:22:32,66dcc5ca-0aca-11e7-82f6-3863bb44ef7c,Lewis Ave & Kosciuszko St,40.692371,-73.937054,0.0,empty
2025-05-08 15:22:32,66dcc65c-0aca-11e7-82f6-3863bb44ef7c,Pulaski St & Marcus Garvey Blvd,40.693398,-73.939877,0.0,empty
2025-05-08 15:22:32,66dcc8b3-0aca-11e7-82f6-3863bb44ef7c,Willoughby Ave & Tompkins Ave,40.694254,-73.946269,0.15789999999999998,empty
2025-05-08 15:22:32,66dcc920-0aca-11e7-82f6-3863bb44ef7c,Throop Ave & Myrtle Ave,40.696229,-73.943711,0.1429,empty
2025-05-08 15:22:32,66dccad8-0aca-11e7-82f6-3863bb44ef7c,Myrtle Ave & Lewis Ave,40.69682,-73.937569,0.1304,empty
2025-05-08 15:22:32,66dce567-0aca-11e7-82f6-3863bb44ef7c,McKibbin St & Manhattan Ave,40.705109,-73.944073,0.1739,empty
2025-05-08 15:22:32,66dce5c9-0aca-11e7-82f6-3863bb44ef7c,Boerum St & Broadway,40.705381,-73.949765,0.0526,empty
2025-05-08 15:22:32,66dcec6b-0aca-11e7-82f6-3863bb44ef7c,Scholes St & Manhattan Ave,40.708704,-73.944862,0.0833,empty
2025-05-08 15:22:32,66dcecfa-0aca-11e7-82f6-3863bb44ef7c,Stagg St & Union Ave,40.708771,-73.950953,0.1818,empty
2025-05-08 15:22:32,66dcf023-0aca-11e7-82f6-3863bb44ef7c,S 4 St & Rodney St,40.70934,-73.95608,0.1905,empty
2025-05-08 15:22:32,66dcf0b3-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Grand St,40.711863,-73.944024,0.0,empty
2025-05-08 15:22:32,66dcf897-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Conselyea St,40.715143,-73.944507,0.9,full
2025-05-08 15:22:32,66dcfaf6-0aca-11e7-82f6-3863bb44ef7c,Union Ave & Jackson St,40.716075,-73.952029,0.15789999999999998,empty
2025-05-08 15:22:32,66dd17a5-0aca-11e7-82f6-3863bb44ef7c,Nassau Ave & Newell St,40.724813,-73.947526,0.1373,empty
2025-05-08 15:22:32,66dd1b65-0aca-11e7-82f6-3863bb44ef7c,Driggs Ave & N Henry St,40.72325,-73.94308,0.1404,empty
2025-05-08 15:22:32,66dd1c7f-0aca-11e7-82f6-3863bb44ef7c,Nassau Ave & Russell St,40.72557,-73.94434,0.0588,empty
2025-05-08 15:22:32,66dd1f44-0aca-11e7-82f6-3863bb44ef7c,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,0.11109999999999999,empty
2025-05-08 15:22:32,66dd2060-0aca-11e7-82f6-3863bb44ef7c,India St & Manhattan Ave,40.732322,-73.955086,0.08,empty
2025-05-08 15:22:32,66dd20eb-0aca-11e7-82f6-3863bb44ef7c,Huron St & Franklin St,40.73266,-73.95826,0.1714,empty
2025-05-08 15:22:32,66dd217d-0aca-11e7-82f6-3863bb44ef7c,Franklin St & Dupont St,40.73564,-73.95866,0.0741,empty
2025-05-08 15:22:32,66dd2208-0aca-11e7-82f6-3863bb44ef7c,McGuinness Blvd & Eagle St,40.73555,-73.95284,0.11900000000000001,empty
2025-05-08 15:22:32,66dd2292-0aca-11e7-82f6-3863bb44ef7c,Vernon Blvd & 50 Ave,40.742327,-73.954117,0.9778,full
2025-05-08 15:22:32,66dd3fc3-0aca-11e7-82f6-3863bb44ef7c,E 75 St & 3 Ave,40.771129,-73.957723,0.024399999999999998,empty
2025-05-08 15:22:32,66dd4423-0aca-11e7-82f6-3863bb44ef7c,E 81 St & Park Ave,40.776777,-73.95901,0.087,empty
2025-05-08 15:22:32,66dd448f-0aca-11e7-82f6-3863bb44ef7c,E 84 St & Park Ave,40.778627,-73.957721,0.1333,empty
2025-05-08 15:22:32,66dd455e-0aca-11e7-82f6-3863bb44ef7c,E 85 St & 3 Ave,40.778012,-73.954071,0.0513,empty
2025-05-08 15:22:32,66dd46a2-0aca-11e7-82f6-3863bb44ef7c,E 85 St & York Ave,40.775369,-73.948034,0.0426,empty
2025-05-08 15:22:32,66dd470b-0aca-11e7-82f6-3863bb44ef7c,E 81 St & York Ave,40.772838,-73.949892,0.0426,empty
2025-05-08 15:22:32,66dd4841-0aca-11e7-82f6-3863bb44ef7c,E 77 St & 3 Ave,40.773142,-73.958562,0.0435,empty
2025-05-08 15:22:32,66dd491c-0aca-11e7-82f6-3863bb44ef7c,E 72 St & York Ave,40.766638,-73.953483,0.0,empty
2025-05-08 15:22:32,66dd49eb-0aca-11e7-82f6-3863bb44ef7c,W 63 St & Broadway,40.771639,-73.982614,0.0968,empty
2025-05-08 15:22:32,66dd4a52-0aca-11e7-82f6-3863bb44ef7c,W 67 St & Broadway,40.774925,-73.982666,0.0645,empty
2025-05-08 15:22:32,66dd4ac1-0aca-11e7-82f6-3863bb44ef7c,Central Park W & W 76 St,40.778968,-73.973747,0.0,empty
2025-05-08 15:22:32,66dd4b2b-0aca-11e7-82f6-3863bb44ef7c,W 76 St & Columbus Ave,40.780184,-73.977285,0.1961,empty
2025-05-08 15:22:32,66dd4b91-0aca-11e7-82f6-3863bb44ef7c,W 78 St & Broadway,40.7834,-73.980931,0.1282,empty
2025-05-08 15:22:32,66dd4bf7-0aca-11e7-82f6-3863bb44ef7c,Central Park W & W 68 St,40.773407,-73.977825,0.0,empty
2025-05-08 15:22:32,66dd4ccc-0aca-11e7-82f6-3863bb44ef7c,Central Park W & W 72 St,40.775794,-73.976206,0.0,empty
2025-05-08 15:22:32,66dd4de9-0aca-11e7-82f6-3863bb44ef7c,Amsterdam Ave & W 73 St,40.779668,-73.98093,0.1273,empty
2025-05-08 15:22:32,66dd4ec7-0aca-11e7-82f6-3863bb44ef7c,Riverside Dr & W 82 St,40.787209,-73.981281,0.12,empty
2025-05-08 15:22:32,66dd4f31-0aca-11e7-82f6-3863bb44ef7c,W 84 St & Columbus Ave,40.785,-73.972834,0.0,empty
2025-05-08 15:22:32,66dd515d-0aca-11e7-82f6-3863bb44ef7c,W 74 St & Columbus Ave,40.778567,-73.97755,0.1481,empty
2025-05-08 15:22:32,66dd51e6-0aca-11e7-82f6-3863bb44ef7c,Riverside Blvd & W 67 St,40.777507,-73.988886,0.1013,empty
2025-05-08 15:22:32,66dd5407-0aca-11e7-82f6-3863bb44ef7c,Riverside Dr & W 78 St,40.784145,-73.983625,0.0759,empty
2025-05-08 15:22:32,66dd5960-0aca-11e7-82f6-3863bb44ef7c,City Hall,40.717732,-74.043845,0.1364,empty
2025-05-08 15:22:32,66dd80ac-0aca-11e7-82f6-3863bb44ef7c,Newark Ave,40.721525,-74.046305,0.1818,empty
2025-05-08 15:22:32,66dd83fc-0aca-11e7-82f6-3863bb44ef7c,Van Vorst Park,40.718489,-74.047727,0.0,empty
2025-05-08 15:22:32,66dd9213-0aca-11e7-82f6-3863bb44ef7c,W 82 St & Central Park W,40.78275,-73.97137,0.0,empty
2025-05-08 15:22:32,66ddb595-0aca-11e7-82f6-3863bb44ef7c,Monroe St & Tompkins Ave,40.686203,-73.944694,0.10529999999999999,empty
2025-05-08 15:22:32,66dde079-0aca-11e7-82f6-3863bb44ef7c,W 89 St & Columbus Ave,40.788221,-73.970416,0.0417,empty
2025-05-08 15:22:32,66dde103-0aca-11e7-82f6-3863bb44ef7c,E 88 St & Park Ave,40.781411,-73.955959,0.0263,empty
2025-05-08 15:22:32,66dde197-0aca-11e7-82f6-3863bb44ef7c,W 87 St & Amsterdam Ave,40.78839,-73.9747,0.04650000000000001,empty
2025-05-08 15:22:32,66dde208-0aca-11e7-82f6-3863bb44ef7c,E 89 St & 3 Ave,40.780628,-73.952167,0.0,empty
2025-05-08 15:22:32,66dde271-0aca-11e7-82f6-3863bb44ef7c,W 87 St & West End Ave,40.789622,-73.97757,0.0426,empty
2025-05-08 15:22:32,66dde2d9-0aca-11e7-82f6-3863bb44ef7c,E 88 St & 1 Ave,40.778301,-73.948813,0.1282,empty
2025-05-08 15:22:32,66dde4ef-0aca-11e7-82f6-3863bb44ef7c,W 92 St & Broadway,40.7921,-73.9739,0.125,empty
2025-05-08 15:22:32,66dde559-0aca-11e7-82f6-3863bb44ef7c,E 91 St & Park Ave,40.783502,-73.955327,0.0286,empty
2025-05-08 15:22:32,66dde69c-0aca-11e7-82f6-3863bb44ef7c,6 St & 7 Ave,40.668663,-73.979881,0.047599999999999996,empty
2025-05-08 15:22:32,66dde7dc-0aca-11e7-82f6-3863bb44ef7c,Prospect Park West & 8 St,40.665147,-73.976376,0.2,empty
2025-05-08 15:22:32,66dde845-0aca-11e7-82f6-3863bb44ef7c,Columbus Ave & W 95 St,40.791956,-73.968087,0.1429,empty
2025-05-08 15:22:32,66dde8ac-0aca-11e7-82f6-3863bb44ef7c,Columbus Ave & W 103 St,40.796935,-73.964341,0.05,empty
2025-05-08 15:22:32,66dde914-0aca-11e7-82f6-3863bb44ef7c,Butler St & Court St,40.684989,-73.994403,0.0571,empty
2025-05-08 15:22:32,66dde9af-0aca-11e7-82f6-3863bb44ef7c,6 Ave & 9 St,40.668127,-73.983776,0.1852,empty
2025-05-08 15:22:32,66ddea99-0aca-11e7-82f6-3863bb44ef7c,10 St & 7 Ave,40.666208,-73.981999,0.0435,empty
2025-05-08 15:22:32,66ddeaff-0aca-11e7-82f6-3863bb44ef7c,West End Ave & W 94 St,40.794165,-73.974124,0.0323,empty
2025-05-08 15:22:32,66ddeb67-0aca-11e7-82f6-3863bb44ef7c,Kane St & Clinton St,40.686176,-73.996453,0.1481,empty
2025-05-08 15:22:32,66ddec3e-0aca-11e7-82f6-3863bb44ef7c,14 St & 7 Ave,40.663779,-73.983968,0.0417,empty
2025-05-08 15:22:32,66dded7a-0aca-11e7-82f6-3863bb44ef7c,6 Ave & 12 St,40.666318,-73.985462,0.0345,empty
2025-05-08 15:22:32,66ddede1-0aca-11e7-82f6-3863bb44ef7c,W 95 St & Broadway,40.79377,-73.971888,0.0625,empty
2025-05-08 15:22:32,66ddf310-0aca-11e7-82f6-3863bb44ef7c,Clinton St & Union St,40.683116,-73.997853,0.1316,empty
2025-05-08 15:22:32,66de077f-0aca-11e7-82f6-3863bb44ef7c,W 106 St & Central Park W,40.798186,-73.960591,0.0508,empty
2025-05-08 15:22:32,66de099d-0aca-11e7-82f6-3863bb44ef7c,W 100 St & Manhattan Ave,40.795,-73.9645,0.07690000000000001,empty
2025-05-08 15:22:32,66de0bcb-0aca-11e7-82f6-3863bb44ef7c,Riverside Dr & W 104 St,40.801343,-73.971146,0.1379,empty
2025-05-08 15:22:32,66de0c43-0aca-11e7-82f6-3863bb44ef7c,Degraw St & Hoyt St,40.68199,-73.99079,0.1852,empty
2025-05-08 15:22:32,66de12ff-0aca-11e7-82f6-3863bb44ef7c,W 107 St & Columbus Ave,40.799757,-73.962113,0.0,empty
2025-05-08 15:22:32,66de17f7-0aca-11e7-82f6-3863bb44ef7c,W 100 St & Broadway,40.797372,-73.970412,0.07690000000000001,empty
2025-05-08 15:22:32,66de19ab-0aca-11e7-82f6-3863bb44ef7c,3 St & Prospect Park West,40.668132,-73.973638,0.1613,empty
2025-05-08 15:22:32,66de1a8a-0aca-11e7-82f6-3863bb44ef7c,Amsterdam Ave & W 66 St,40.774667,-73.984706,0.1905,empty
2025-05-08 15:22:32,66de1af4-0aca-11e7-82f6-3863bb44ef7c,W 106 St & Amsterdam Ave,40.800836,-73.966449,0.0286,empty
2025-05-08 15:22:32,66de1b5b-0aca-11e7-82f6-3863bb44ef7c,Garfield Pl & 8 Ave,40.671198,-73.974841,0.04,empty
2025-05-08 15:22:32,66de205d-0aca-11e7-82f6-3863bb44ef7c,3 St & 7 Ave,40.670384,-73.978397,0.037000000000000005,empty
2025-05-08 15:22:32,66de20c8-0aca-11e7-82f6-3863bb44ef7c,West End Ave & W 107 St,40.802117,-73.968181,0.0968,empty
2025-05-08 15:22:32,66de2201-0aca-11e7-82f6-3863bb44ef7c,E 82 St & East End Ave,40.772461,-73.946821,0.0,empty
2025-05-08 15:22:32,66de2274-0aca-11e7-82f6-3863bb44ef7c,E 78 St & 2 Ave,40.772797,-73.955778,0.08,empty
2025-05-08 15:22:32,66de2556-0aca-11e7-82f6-3863bb44ef7c,E 74 St & 1 Ave,40.768974,-73.954823,0.1519,empty
2025-05-08 15:22:32,66de2625-0aca-11e7-82f6-3863bb44ef7c,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,0.19440000000000002,empty
2025-05-08 15:22:32,66de269c-0aca-11e7-82f6-3863bb44ef7c,3 Ave & E 72 St,40.769943,-73.960607,0.1429,empty
2025-05-08 15:22:32,66de4078-0aca-11e7-82f6-3863bb44ef7c,Smith St & 3 St,40.678724,-73.995991,0.08,empty
2025-05-08 15:22:32,66de4336-0aca-11e7-82f6-3863bb44ef7c,1 Pl & Clinton St,40.680959,-73.999057,0.0,empty
2025-05-08 15:22:32,66de4959-0aca-11e7-82f6-3863bb44ef7c,Clinton St & 4 Place,40.678356,-74.000145,0.12,empty
2025-05-08 15:22:32,66de5095-0aca-11e7-82f6-3863bb44ef7c,5 St & 6 Ave,40.670484,-73.98209,0.1304,empty
2025-05-08 15:22:32,66de5773-0aca-11e7-82f6-3863bb44ef7c,Pacific St & Nevins St,40.685376,-73.983021,0.16670000000000001,empty
2025-05-08 15:22:32,66de59bd-0aca-11e7-82f6-3863bb44ef7c,Wyckoff St & 3 Ave,40.682755,-73.982586,0.0909,empty
2025-05-08 15:22:32,66de73fd-0aca-11e7-82f6-3863bb44ef7c,Richardson St & N Henry St,40.719079,-73.942237,0.0,empty
2025-05-08 15:22:32,66de871c-0aca-11e7-82f6-3863bb44ef7c,Riverside Dr & W 91 St,40.793135,-73.977004,0.1356,empty
2025-05-08 15:22:32,66dea52b-0aca-11e7-82f6-3863bb44ef7c,Devoe St & Lorimer St,40.713352,-73.949103,0.9473999999999999,full
2025-05-08 15:22:32,66dea7b5-0aca-11e7-82f6-3863bb44ef7c,E 53 St & 3 Ave,40.757632,-73.969306,0.9268000000000001,full
2025-05-08 15:22:32,676b7b4d-b1c0-4c97-8ac3-5fe665e51108,Harlem River Dr & W 155 St,40.830476,-73.939929,0.0417,empty
2025-05-08 15:22:32,679dcf08-d88c-4d1b-b81d-fe9f4aabbff7,Broadway & Madison St,40.68822,-73.91966,0.12,empty
2025-05-08 15:22:32,67f60e7e-397a-4e47-b7f9-d10bd67133b3,W 51 St & Rockefeller Plaza,40.759738,-73.978116,0.0,empty
2025-05-08 15:22:32,6853d09a-cbd8-4378-bc23-02e8bba0b4da,University Ave & Macombs Rd,40.84964,-73.916121,0.0,empty
2025-05-08 15:22:32,6908ae75-b9a1-4f20-b192-95dc43e858a8,64 St & Woodbine St,40.70809,-73.89549,0.10529999999999999,empty
2025-05-08 15:22:32,69f84045-48f9-4c6c-90d3-0503e5ed39e9,Prospect Pl & Underhill Ave,40.676969,-73.96579,0.0435,empty
2025-05-08 15:22:32,6b60bf55-3da4-439a-bde1-fc80be8623ba,Fort Washington Ave & W 173 St,40.84522,-73.940493,0.16670000000000001,empty
2025-05-08 15:22:32,6ca15d94-897a-4c81-ab47-366829afb7c4,Putnam Ave & Wyckoff Ave,40.69811,-73.90904,0.125,empty
